currentColorRatio, currentNodeRatio, averageNodesUsedPerColor, averageEdgesPerNode, minNeighbors, maxNeighbors, bestH
0.01,0.01,1.0,0.06802721088435375,35,27,0
0.01,0.02,2.0,0.06802721088435375,35,27,4
0.01,0.03,3.0,0.06802721088435375,35,27,14
0.01,0.04,4.0,0.06802721088435375,35,27,3
0.01,0.05,5.0,0.06802721088435375,35,27,13
0.02,0.06,4.333333333333333,0.06802721088435375,35,27,0
0.02,0.07,4.142857142857143,0.06802721088435375,35,27,1
0.02,0.08,4.25,0.06802721088435375,35,27,4
0.02,0.09,4.555555555555555,0.06802721088435375,35,27,4
0.03,0.1,4.2,0.06802721088435375,35,27,0
0.03,0.11,4.636363636363637,0.06802721088435375,35,27,4
0.03,0.12,4.5,0.06802721088435375,35,27,1
0.03,0.13,4.538461538461538,0.06802721088435375,35,27,2
0.03,0.14,5.0,0.06802721088435375,35,27,14
0.03,0.15,5.133333333333334,0.06802721088435375,35,27,14
0.03,0.16,5.5,0.06802721088435375,35,27,13
0.04,0.17,5.235294117647059,0.06802721088435375,35,27,0
0.04,0.18,5.111111111111111,0.06802721088435375,35,27,1
0.04,0.19,5.315789473684211,0.06802721088435375,35,27,13
0.04,0.2,5.3,0.06802721088435375,35,27,13
0.04,0.21,5.571428571428571,0.06802721088435375,35,27,14
0.04,0.22,5.636363636363637,0.06802721088435375,35,27,4
0.05,0.23,5.434782608695652,0.06802721088435375,35,27,0
0.05,0.24,5.333333333333333,0.06802721088435375,35,27,1
0.05,0.25,5.64,0.06802721088435375,35,27,14
0.05,0.26,5.769230769230769,0.06802721088435375,35,27,14
0.05,0.27,6.037037037037037,0.06802721088435375,35,27,14
0.05,0.28,6.214285714285714,0.06802721088435375,35,27,13
0.05,0.29,6.448275862068965,0.06802721088435375,35,27,4
0.05,0.3,6.733333333333333,0.06802721088435375,35,27,4
0.05,0.31,6.935483870967742,0.06802721088435375,35,27,4
0.05,0.32,6.875,0.06802721088435375,35,27,2
0.06,0.33,6.696969696969697,0.06802721088435375,35,27,0
0.06,0.34,6.705882352941177,0.06802721088435375,35,27,14
0.06,0.35,6.942857142857143,0.06802721088435375,35,27,3
0.06,0.36,6.833333333333333,0.06802721088435375,35,27,1
0.06,0.37,6.783783783783784,0.06802721088435375,35,27,2
0.06,0.38,7.0,0.06802721088435375,35,27,2
0.06,0.39,7.051282051282051,0.06802721088435375,35,27,3
0.07,0.4,6.9,0.06802721088435375,35,27,0
0.07,0.41,7.0,0.06802721088435375,35,27,13
0.07,0.42,7.0,0.06802721088435375,35,27,3
0.07,0.43,7.232558139534884,0.06802721088435375,35,27,13
0.07,0.44,7.2727272727272725,0.06802721088435375,35,27,4
0.07,0.45,7.177777777777778,0.06802721088435375,35,27,1
0.07,0.46,7.130434782608695,0.06802721088435375,35,27,13
